nota_final,horas_estudo_semana,frequencia_percentual,nota_prova_1,nota_prova_2,sono_medio,atividade_fisica
100.0,13.99,69.06,79.07,69.5,6.32,1
100.0,11.45,79.01,57.26,62.85,7.87,1
100.0,14.59,85.05,66.44,69.47,5.85,1
100.0,18.09,85.47,58.07,74.52,5.7,1
100.0,11.06,80.5,58.48,68.59,06.02,0
100.0,11.06,91.23,60.36,68.49,5.55,0
100.0,18.32,74.32,68.33,59.58,6.62,1
100.0,15.07,83.58,57.82,60.05,8.12,0
100.0,10.12,86.2,83.84,51.17,6.82,1
100.0,14.17,90.14,51.58,88.99,6.25,1
100.0,10.15,92.12,62.2,53.07,6.21,1
100.0,10.14,73.75,58.4,59.69,4.94,1
100.0,12.97,69.66,86.7,59.38,7.38,0
100.0,4.35,97.78,67.95,78.74,6.42,0
100.0,5.1,88.32,80.48,64.46,6.32,1
100.0,9.75,77.52,42.72,82.97,9.69,1
100.0,7.95,100.0,69.01,59.92,6.8,1
100.0,13.26,86.16,78.34,71.35,5.75,1
100.0,8.37,96.79,66.23,57.98,06.07,1
100.0,6.35,85.68,80.98,93.74,7.65,1
100.0,17.86,100.0,57.24,53.75,6.61,0
100.0,11.1,100.0,86.14,71.72,05.06,0
100.0,12.27,82.51,99.48,75.61,7.42,1
100.0,6.3,94.72,59.56,72.97,5.83,0
100.0,9.82,91.45,58.32,65.78,8.37,1
100.0,12.44,98.69,86.8,66.44,7.58,1
100.0,7.4,75.35,88.69,68.53,06.05,1
100.0,13.5,91.86,57.16,66.24,7.78,0
100.0,9.6,95.58,58.7,79.57,6.57,0
100.0,10.83,67.41,60.77,94.53,7.35,0
100.0,9.59,73.17,44.83,61.31,6.98,1
100.0,19.41,64.61,51.22,51.56,5.65,0
100.0,11.95,82.31,49.94,66.94,5.86,1
100.0,7.77,92.18,53.48,98.96,7.53,0
100.0,15.29,100.0,64.48,58.36,6.17,1
100.0,7.12,85.74,68.51,87.67,6.1,1
100.0,12.84,100.0,88.26,88.13,5.54,1
93.91,4.16,71.2,50.02,61.36,6.92,0
100.0,6.69,67.97,79.76,74.83,8.56,1
100.0,12.79,84.44,61.79,87.54,5.43,0
100.0,14.95,88.84,64.26,63.45,6.52,1
100.0,12.69,84.67,75.12,65.56,7.91,0
100.0,11.54,64.33,48.16,61.02,6.42,0
100.0,10.8,84.11,70.74,55.82,6.95,0
100.0,06.09,71.96,67.5,60.21,5.44,1
100.0,9.12,91.7,72.39,53.31,6.93,1
100.0,10.16,88.67,69.34,68.41,6.31,1
100.0,16.23,75.6,100.0,58.76,7.49,0
100.0,13.37,79.86,55.43,70.81,7.69,1
100.0,4.95,74.41,57.04,49.33,09.09,1
100.0,13.3,84.37,55.65,71.97,07.08,1
100.0,10.46,94.55,56.67,78.0,6.83,1
87.44,9.29,75.14,55.44,44.08,6.69,0
100.0,14.45,90.04,82.84,72.49,6.15,1
100.0,16.12,79.7,86.31,82.73,6.84,0
100.0,15.73,77.07,56.44,53.48,6.2,1
100.0,8.64,83.93,52.51,88.07,6.67,1
100.0,10.76,74.65,72.07,73.03,7.82,1
100.0,13.33,79.46,56.72,59.54,5.49,1
100.0,15.9,73.02,74.49,67.33,7.64,1
100.0,10.08,100.0,68.04,74.7,7.82,0
100.0,11.26,85.35,42.26,68.91,6.38,1
100.0,7.57,78.0,88.21,74.47,4.38,0
100.0,7.22,87.14,91.94,56.95,5.89,1
100.0,15.25,83.88,55.81,70.03,7.8,1
100.0,17.42,82.79,59.18,51.04,6.48,0
100.0,11.71,91.14,69.29,66.67,5.5,1
100.0,16.01,92.58,70.02,57.15,6.0,1
100.0,13.45,79.69,74.88,59.17,7.34,1
100.0,9.42,79.24,95.15,82.83,07.05,1
100.0,13.45,82.25,62.35,81.1,6.26,0
100.0,18.15,61.98,53.03,75.31,6.13,1
99.88,11.86,69.85,44.31,54.89,6.11,0
100.0,18.26,98.67,54.04,64.2,5.58,0
100.0,1.52,100.0,64.5,82.56,8.12,1
100.0,15.29,82.51,91.92,69.7,6.18,0
100.0,12.35,90.77,57.24,95.83,7.72,1
100.0,10.8,88.11,68.36,72.72,08.02,0
100.0,12.37,100.0,64.75,70.3,7.5,1
100.0,04.05,96.2,82.83,64.29,06.07,0
100.0,11.12,83.72,100.0,69.6,6.9,1
100.0,13.43,75.44,57.04,66.17,6.48,1
100.0,17.91,68.94,57.66,76.5,5.6,0
100.0,9.93,87.03,80.66,79.48,6.82,0
98.99,8.77,77.44,75.23,58.57,5.32,1
100.0,9.99,70.78,92.7,52.03,7.69,1
100.0,15.66,78.53,73.76,45.97,06.04,0
100.0,13.32,74.18,59.61,74.1,6.7,0
100.0,9.88,100.0,73.86,54.76,6.78,0
100.0,14.05,93.82,81.63,42.17,6.24,0
100.0,12.39,84.92,77.31,72.66,07.09,0
100.0,15.87,99.8,72.61,97.92,06.03,0
100.0,9.19,85.77,81.0,67.93,7.37,1
100.0,10.69,76.39,82.54,78.06,5.15,1
100.0,10.43,100.0,85.73,68.98,6.63,0
100.0,6.15,90.39,74.73,66.81,8.44,0
100.0,13.18,74.63,62.49,79.03,5.5,1
100.0,13.04,83.1,67.2,64.52,5.82,1
100.0,12.02,76.24,83.1,71.21,07.01,0
100.0,11.06,71.17,52.75,71.86,6.68,1
100.0,6.34,94.26,70.53,59.98,6.85,1
100.0,10.32,100.0,59.1,79.9,6.99,1
100.0,10.63,71.01,65.43,65.9,7.13,1
100.0,8.79,90.63,84.18,58.93,7.61,1
100.0,11.35,78.49,67.87,74.44,6.91,1
100.0,13.62,80.13,65.7,57.22,6.26,1
100.0,19.54,79.08,44.6,68.34,7.17,0
100.0,12.7,76.36,76.19,67.89,8.4,1
100.0,13.03,85.49,74.68,81.03,6.37,0
100.0,11.7,76.69,97.45,73.7,5.53,0
100.0,4.32,87.7,60.38,67.7,7.61,1
100.0,11.89,84.5,68.29,77.81,6.38,0
100.0,12.24,82.61,68.74,84.68,4.33,1
100.0,21.85,75.92,88.66,74.69,7.35,0
100.0,11.23,79.23,63.57,68.12,5.96,1
100.0,13.21,92.55,69.19,52.26,6.41,0
100.0,11.86,90.01,74.12,55.22,6.83,0
100.0,7.33,75.22,67.8,64.34,6.69,1
100.0,16.57,85.99,58.3,60.69,7.21,1
100.0,15.01,92.51,67.91,65.76,06.06,0
100.0,15.16,68.31,81.1,68.68,07.01,0
100.0,8.36,90.43,49.6,74.36,6.24,1
100.0,17.61,78.37,66.99,67.15,7.24,0
100.0,6.39,90.71,54.5,73.84,7.12,1
100.0,14.35,77.37,82.93,68.77,5.56,0
100.0,20.76,66.95,42.15,44.29,7.59,1
100.0,08.04,68.72,56.62,56.73,5.96,0
100.0,9.73,85.48,70.66,66.27,7.31,1
100.0,12.4,87.6,88.48,53.48,6.87,1
100.0,9.99,75.96,64.01,75.2,8.34,1
100.0,5.8,91.39,56.67,86.37,6.28,1
100.0,12.27,68.38,93.22,82.63,6.15,1
100.0,7.75,84.34,43.28,65.44,6.48,1
100.0,13.89,72.89,32.02,85.89,6.2,0
100.0,8.32,78.48,71.6,69.78,7.3,1
